/usr/bin/env time -v /home/wh9297/WDSFPGA/StreamNTT-VTR-benchmark/vtr-verilog-to-routing/build/bin/yosys -c synthesis.tcl

 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2025  Claire Xenia Wolf <claire@yosyshq.com>         |
  Set init value: \ap_enable_reg_pp0_iter6 = 1'0
  Set init value: \ap_enable_reg_pp0_iter7 = 1'0
  Set init value: \ap_enable_reg_pp0_iter8 = 1'0
  Set init value: \ap_enable_reg_pp0_iter9 = 1'0
  Set init value: \ap_enable_reg_pp0_iter10 = 1'0
  Set init value: \mem_empty_fu_222 = 1'0
  Set init value: \write_limit_1_fu_226 = 7'0000000
  Set init value: \write_limit_fu_230 = 7'0000000
  Set init value: \read_limit_fu_234 = 7'0000000
  Set init value: \read_limit_1_fu_238 = 7'0000000

14.5. Executing PROC_ARST pass (detect async resets in processes).

14.6. Executing PROC_MUX pass (convert decision trees to multiplexers).
Creating decoders for process `$paramod$37377960e60b382c6cdc0202831e79fefb74cf0a\bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP_tw_factors_ROM_AUTO_1R.$proc$bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP_tw_factors_ROM_AUTO_1R.v:32$740'.
     1/1: $0\q0[31:0]
Creating decoders for process `$paramod$7b3c76660e8d6919de0f4d79830301328f09f2db\bf_unit_mem0_RAM_S2P_LUTRAM_1R1W.$proc$bf_unit_mem0_RAM_S2P_LUTRAM_1R1W.v:44$745'.
     1/1: $0\q0[31:0]
Creating decoders for process `$paramod$7b3c76660e8d6919de0f4d79830301328f09f2db\bf_unit_mem0_RAM_S2P_LUTRAM_1R1W.$proc$bf_unit_mem0_RAM_S2P_LUTRAM_1R1W.v:54$747'.
     1/6: $2$memwr$\ram$bf_unit_mem0_RAM_S2P_LUTRAM_1R1W.v:58$744_EN[31:0]$756
     2/6: $2$memwr$\ram$bf_unit_mem0_RAM_S2P_LUTRAM_1R1W.v:58$744_DATA[31:0]$755
     3/6: $2$memwr$\ram$bf_unit_mem0_RAM_S2P_LUTRAM_1R1W.v:58$744_ADDR[5:0]$754
     4/6: $1$memwr$\ram$bf_unit_mem0_RAM_S2P_LUTRAM_1R1W.v:58$744_EN[31:0]$753
     5/6: $1$memwr$\ram$bf_unit_mem0_RAM_S2P_LUTRAM_1R1W.v:58$744_DATA[31:0]$752
     6/6: $1$memwr$\ram$bf_unit_mem0_RAM_S2P_LUTRAM_1R1W.v:58$744_ADDR[5:0]$751
Creating decoders for process `$paramod$c699706a4a52d1a2ed45b621731db99348d702a1\bf_unit_mul_32ns_32ns_64_2_1.$proc$bf_unit_mul_32ns_32ns_64_2_1.v:43$739'.
     1/1: $0\buff0[63:0]
Creating decoders for process `\bf_unit.$proc$bf_unit.v:0$736'.
Creating decoders for process `\bf_unit.$proc$bf_unit.v:249$689'.
     1/1: $0\ap_CS_fsm[2:0]
Creating decoders for process `\bf_unit.$proc$bf_unit.v:257$691'.
     1/1: $0\grp_bf_unit_Pipeline_BF_UNIT_LOOP_fu_112_ap_start_reg[0:0]
Creating decoders for process `\bf_unit.$proc$bf_unit.v:269$695'.
     1/7: $0\trunc_ln145_reg_258[9:0]
     2/7: $0\sub61_reg_253[31:0]
     3/7: $0\sub_i231_reg_248[31:0]
     4/7: $0\sub_i268_reg_243[31:0]
     5/7: $0\tmp_40_reg_238[0:0]
     6/7: $0\add7_reg_233[31:0]
     7/7: $0\mask_reg_228[5:0]
Creating decoders for process `\bf_unit.$proc$bf_unit.v:281$697'.
     1/2: $0\tmp_reg_223[0:0]
     2/2: $0\shift_reg_215[31:0]
Creating decoders for process `\bf_unit.$proc$bf_unit.v:288$699'.
     1/1: $1\ap_ST_fsm_state1_blk[0:0]
Creating decoders for process `\bf_unit.$proc$bf_unit.v:298$701'.
     1/1: $1\ap_ST_fsm_state3_blk[0:0]
Creating decoders for process `\bf_unit.$proc$bf_unit.v:306$703'.
     1/1: $1\ap_done[0:0]
Creating decoders for process `\bf_unit.$proc$bf_unit.v:314$707'.
     1/1: $1\ap_idle[0:0]
Creating decoders for process `\bf_unit.$proc$bf_unit.v:322$711'.
     1/1: $1\ap_ready[0:0]
Creating decoders for process `\bf_unit.$proc$bf_unit.v:330$715'.
     1/1: $1\input_stream_s_read[0:0]
Creating decoders for process `\bf_unit.$proc$bf_unit.v:338$717'.
     1/1: $1\output_stream_s_write[0:0]
Creating decoders for process `\bf_unit.$proc$bf_unit.v:346$719'.
     1/3: $3\ap_NS_fsm[2:0]
     2/3: $2\ap_NS_fsm[2:0]
     3/3: $1\ap_NS_fsm[2:0]
Creating decoders for process `\bf_unit.$proc$bf_unit.v:379$727'.
Creating decoders for process `\bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.$proc$bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.v:0$673'.
Creating decoders for process `\bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.$proc$bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.v:1005$247'.
     1/1: $1\ap_idle[0:0]
Creating decoders for process `\bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.$proc$bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.v:1013$251'.
     1/1: $1\ap_idle_pp0[0:0]
Creating decoders for process `\bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.$proc$bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.v:1021$275'.
     1/3: $3\ap_phi_mux_output_data0_2_phi_fu_482_p4[31:0]
     2/3: $2\ap_phi_mux_output_data0_2_phi_fu_482_p4[31:0]
     3/3: $1\ap_phi_mux_output_data0_2_phi_fu_482_p4[31:0]
Creating decoders for process `\bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.$proc$bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.v:1035$279'.
     1/3: $3\ap_phi_mux_output_data1_2_phi_fu_493_p4[31:0]
     2/3: $2\ap_phi_mux_output_data1_2_phi_fu_493_p4[31:0]
     3/3: $1\ap_phi_mux_output_data1_2_phi_fu_493_p4[31:0]
Creating decoders for process `\bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.$proc$bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.v:1049$283'.
     1/1: $1\ap_phi_mux_set_read_limit_phi_fu_434_p4[0:0]
Creating decoders for process `\bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.$proc$bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.v:1057$289'.
     1/1: $1\ap_phi_mux_set_write_limit_phi_fu_445_p4[0:0]
Creating decoders for process `\bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.$proc$bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.v:1065$295'.
     1/1: $1\grp_fu_501_ce[0:0]
Creating decoders for process `\bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.$proc$bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.v:1073$299'.
     1/1: $1\input_stream_s_blk_n[0:0]
Creating decoders for process `\bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.$proc$bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.v:1081$309'.
     1/1: $1\input_stream_s_read[0:0]
Creating decoders for process `\bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.$proc$bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.v:1089$317'.
     1/1: $1\mem0_ce0[0:0]
Creating decoders for process `\bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.$proc$bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.v:1097$321'.
     1/1: $1\mem0_ce1[0:0]
Creating decoders for process `\bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.$proc$bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.v:1105$325'.
     1/1: $1\mem0_we1[0:0]
Creating decoders for process `\bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.$proc$bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.v:1113$335'.
     1/1: $1\mem1_ce0[0:0]
Creating decoders for process `\bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.$proc$bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.v:1121$339'.
     1/1: $1\mem1_ce1[0:0]
Creating decoders for process `\bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.$proc$bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.v:1129$343'.
     1/1: $1\mem1_we1[0:0]
Creating decoders for process `\bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.$proc$bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.v:1137$353'.
     1/1: $1\mem2_ce0[0:0]
Creating decoders for process `\bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.$proc$bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.v:1145$357'.
     1/1: $1\mem2_ce1[0:0]
Creating decoders for process `\bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.$proc$bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.v:1153$361'.
     1/1: $1\mem2_we1[0:0]
Creating decoders for process `\bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.$proc$bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.v:1161$371'.
     1/1: $1\mem3_ce0[0:0]
Creating decoders for process `\bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.$proc$bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.v:1169$375'.
     1/1: $1\mem3_ce1[0:0]
Creating decoders for process `\bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.$proc$bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.v:1177$379'.
     1/1: $1\mem3_we1[0:0]
Creating decoders for process `\bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.$proc$bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.v:1185$389'.
     1/1: $1\output_stream_s_blk_n[0:0]
Creating decoders for process `\bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.$proc$bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.v:1193$395'.
     1/1: $1\output_stream_s_write[0:0]
Creating decoders for process `\bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.$proc$bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.v:1201$401'.
     1/1: $1\tw_factors_ce0[0:0]
Creating decoders for process `\bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.$proc$bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.v:1209$407'.
     1/2: $2\ap_NS_fsm[1:0]
     2/2: $1\ap_NS_fsm[1:0]
Creating decoders for process `\bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.$proc$bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.v:1317$452'.
Creating decoders for process `\bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.$proc$bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.v:1323$456'.
Creating decoders for process `\bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.$proc$bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.v:1327$464'.
Creating decoders for process `\bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.$proc$bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.v:1331$472'.
Creating decoders for process `\bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.$proc$bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.v:1335$480'.
Creating decoders for process `\bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.$proc$bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.v:1339$484'.
Creating decoders for process `\bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.$proc$bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.v:1343$488'.
Creating decoders for process `\bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.$proc$bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.v:1347$494'.
Creating decoders for process `\bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.$proc$bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.v:1351$496'.
Creating decoders for process `\bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.$proc$bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.v:1355$498'.
Creating decoders for process `\bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.$proc$bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.v:1359$500'.
Creating decoders for process `\bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.$proc$bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.v:1363$502'.
Creating decoders for process `\bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.$proc$bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.v:1367$504'.
Creating decoders for process `\bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.$proc$bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.v:1371$506'.
Creating decoders for process `\bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.$proc$bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.v:1375$508'.
Creating decoders for process `\bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.$proc$bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.v:1379$510'.
Creating decoders for process `\bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.$proc$bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.v:1383$512'.
Creating decoders for process `\bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.$proc$bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.v:1387$514'.
Creating decoders for process `\bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.$proc$bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.v:1391$516'.
Creating decoders for process `\bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.$proc$bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.v:1397$519'.
Creating decoders for process `\bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.$proc$bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.v:1401$523'.
Creating decoders for process `\bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.$proc$bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.v:1413$527'.
Creating decoders for process `\bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.$proc$bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.v:1417$531'.
Creating decoders for process `\bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.$proc$bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.v:1421$535'.
Creating decoders for process `\bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.$proc$bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.v:1425$539'.
Creating decoders for process `\bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.$proc$bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.v:1429$543'.
Creating decoders for process `\bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.$proc$bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.v:1433$547'.
Creating decoders for process `\bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.$proc$bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.v:1437$551'.
Creating decoders for process `\bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.$proc$bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.v:1441$555'.
Creating decoders for process `\bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.$proc$bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.v:1445$559'.
Creating decoders for process `\bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.$proc$bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.v:1449$563'.
Creating decoders for process `\bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.$proc$bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.v:1453$569'.
Creating decoders for process `\bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.$proc$bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.v:1457$575'.
Creating decoders for process `\bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.$proc$bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.v:1461$581'.
Creating decoders for process `\bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.$proc$bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.v:1561$621'.
Creating decoders for process `\bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.$proc$bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.v:1654$657'.
Creating decoders for process `\bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.$proc$bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.v:606$44'.
     1/1: $0\ap_CS_fsm[1:0]
Creating decoders for process `\bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.$proc$bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.v:614$46'.
     1/1: $0\ap_enable_reg_pp0_iter0[0:0]
Creating decoders for process `\bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.$proc$bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.v:624$51'.
     1/1: $0\ap_enable_reg_pp0_iter1[0:0]
Creating decoders for process `\bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.$proc$bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.v:636$57'.
     1/1: $0\ap_enable_reg_pp0_iter10[0:0]
Creating decoders for process `\bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.$proc$bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.v:648$63'.
     1/1: $0\ap_enable_reg_pp0_iter11[0:0]
Creating decoders for process `\bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.$proc$bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.v:660$69'.
     1/1: $0\ap_enable_reg_pp0_iter2[0:0]
Creating decoders for process `\bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.$proc$bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.v:672$75'.
     1/1: $0\ap_enable_reg_pp0_iter3[0:0]
Creating decoders for process `\bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.$proc$bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.v:684$81'.
     1/1: $0\ap_enable_reg_pp0_iter4[0:0]
Creating decoders for process `\bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.$proc$bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.v:696$87'.
     1/1: $0\ap_enable_reg_pp0_iter5[0:0]
Creating decoders for process `\bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.$proc$bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.v:708$93'.
     1/1: $0\ap_enable_reg_pp0_iter6[0:0]
Creating decoders for process `\bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.$proc$bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.v:720$99'.
     1/1: $0\ap_enable_reg_pp0_iter7[0:0]
Creating decoders for process `\bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.$proc$bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.v:732$105'.
     1/1: $0\ap_enable_reg_pp0_iter8[0:0]
Creating decoders for process `\bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.$proc$bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.v:744$111'.
     1/1: $0\ap_enable_reg_pp0_iter9[0:0]
Creating decoders for process `\bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.$proc$bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.v:756$117'.
     1/1: $0\mem_empty_fu_222[0:0]
Creating decoders for process `\bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.$proc$bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.v:766$135'.
     1/1: $0\read_limit_1_fu_238[6:0]
Creating decoders for process `\bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.$proc$bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.v:774$146'.
     1/1: $0\read_limit_fu_234[6:0]
Creating decoders for process `\bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.$proc$bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.v:782$157'.
     1/1: $0\set_read_limit_2_reg_452[0:0]
Creating decoders for process `\bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.$proc$bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.v:794$161'.
     1/1: $0\set_read_limit_reg_430[0:0]
Creating decoders for process `\bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.$proc$bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.v:802$170'.
     1/1: $0\set_write_limit_2_reg_464[0:0]
Creating decoders for process `\bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.$proc$bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.v:812$202'.
     1/1: $0\set_write_limit_reg_441[0:0]
Creating decoders for process `\bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.$proc$bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.v:820$211'.
     1/1: $0\write_limit_1_fu_226[6:0]
Creating decoders for process `\bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.$proc$bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.v:828$224'.
     1/1: $0\write_limit_fu_230[6:0]
Creating decoders for process `\bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.$proc$bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.v:836$235'.
     1/124: $0\select_ln101_reg_2324[31:0]
     2/124: $0\select_ln100_reg_2318[31:0]
     3/124: $0\reduced_reg_2293[31:0]
     4/124: $0\trunc_ln85_reg_2288[31:0]
     5/124: $0\y_1_reg_2283[32:0]
     6/124: $0\y_reg_2277[32:0]
     7/124: $0\add_ln76_2_reg_2272[4:0]
     8/124: $0\add_ln75_reg_2267[1:0]
     9/124: $0\d_reg_2261_pp0_iter8_reg[31:0]
    10/124: $0\d_reg_2261_pp0_iter7_reg[31:0]
    11/124: $0\d_reg_2261[31:0]
    12/124: $0\tmp_38_reg_2256[3:0]
    13/124: $0\trunc_ln71_reg_2251[1:0]
    14/124: $0\tmp_32_reg_2246[1:0]
    15/124: $0\tmp_35_reg_2241[1:0]
    16/124: $0\add_ln66_13_reg_2236[16:0]
    17/124: $0\add_ln66_5_reg_2231[24:0]
    18/124: $0\add_ln66_2_reg_2226[31:0]
    19/124: $0\h_reg_2220_pp0_iter6_reg[31:0]
    20/124: $0\h_reg_2220_pp0_iter5_reg[31:0]
    21/124: $0\h_reg_2220[31:0]
    22/124: $0\tmp_34_reg_2215[31:0]
    23/124: $0\tmp_33_reg_2210[29:0]
    24/124: $0\tmp_31_reg_2205[27:0]
    25/124: $0\tmp_30_reg_2200[25:0]
    26/124: $0\tmp_29_reg_2195[23:0]
    27/124: $0\tmp_28_reg_2190[21:0]
    28/124: $0\tmp_27_reg_2185[19:0]
    29/124: $0\tmp_26_reg_2180[17:0]
    30/124: $0\tmp_25_reg_2175[15:0]
    31/124: $0\tmp_24_reg_2170[13:0]
    32/124: $0\tmp_23_reg_2165[11:0]
    33/124: $0\tmp_22_reg_2160[9:0]
    34/124: $0\tmp_21_reg_2155[7:0]
    35/124: $0\tmp_20_reg_2150[5:0]
    36/124: $0\tmp_19_reg_2145[3:0]
    37/124: $0\tmp_18_reg_2140[1:0]
    38/124: $0\tmp_17_reg_2135[1:0]
    39/124: $0\tmp_16_reg_2130[1:0]
    40/124: $0\tmp_15_reg_2125[1:0]
    41/124: $0\tmp_14_reg_2120[1:0]
    42/124: $0\tmp_13_reg_2115[1:0]
    43/124: $0\tmp_12_reg_2110[1:0]
    44/124: $0\tmp_11_reg_2105[1:0]
    45/124: $0\tmp_10_reg_2100[1:0]
    46/124: $0\tmp_9_reg_2095[1:0]
    47/124: $0\tmp_8_reg_2090[1:0]
    48/124: $0\tmp_7_reg_2085[1:0]
    49/124: $0\tmp_6_reg_2080[1:0]
    50/124: $0\tmp_5_reg_2075[1:0]
    51/124: $0\tmp_4_reg_2070[1:0]
    52/124: $0\tmp_s_reg_2064[1:0]
    53/124: $0\tw_factor_reg_2049[31:0]
    54/124: $0\in_odd_reg_2034_pp0_iter2_reg[31:0]
    55/124: $0\in_even_reg_2029_pp0_iter9_reg[31:0]
    56/124: $0\in_even_reg_2029_pp0_iter8_reg[31:0]
    57/124: $0\in_even_reg_2029_pp0_iter7_reg[31:0]
    58/124: $0\in_even_reg_2029_pp0_iter6_reg[31:0]
    59/124: $0\in_even_reg_2029_pp0_iter5_reg[31:0]
    60/124: $0\in_even_reg_2029_pp0_iter4_reg[31:0]
    61/124: $0\in_even_reg_2029_pp0_iter3_reg[31:0]
    62/124: $0\in_even_reg_2029_pp0_iter2_reg[31:0]
    63/124: $0\tmp_reg_2025_pp0_iter10_reg[0:0]
    64/124: $0\tmp_reg_2025_pp0_iter9_reg[0:0]
    65/124: $0\tmp_reg_2025_pp0_iter8_reg[0:0]
    66/124: $0\tmp_reg_2025_pp0_iter7_reg[0:0]
    67/124: $0\tmp_reg_2025_pp0_iter6_reg[0:0]
    68/124: $0\tmp_reg_2025_pp0_iter5_reg[0:0]
    69/124: $0\tmp_reg_2025_pp0_iter4_reg[0:0]
    70/124: $0\tmp_reg_2025_pp0_iter3_reg[0:0]
    71/124: $0\tmp_reg_2025_pp0_iter2_reg[0:0]
    72/124: $0\or_ln162_reg_2021_pp0_iter10_reg[0:0]
    73/124: $0\or_ln162_reg_2021_pp0_iter9_reg[0:0]
    74/124: $0\or_ln162_reg_2021_pp0_iter8_reg[0:0]
    75/124: $0\or_ln162_reg_2021_pp0_iter7_reg[0:0]
    76/124: $0\or_ln162_reg_2021_pp0_iter6_reg[0:0]
    77/124: $0\or_ln162_reg_2021_pp0_iter5_reg[0:0]
    78/124: $0\or_ln162_reg_2021_pp0_iter4_reg[0:0]
    79/124: $0\or_ln162_reg_2021_pp0_iter3_reg[0:0]
    80/124: $0\or_ln162_reg_2021_pp0_iter2_reg[0:0]
    81/124: $0\icmp_ln161_reg_2017_pp0_iter9_reg[0:0]
    82/124: $0\icmp_ln161_reg_2017_pp0_iter8_reg[0:0]
    83/124: $0\icmp_ln161_reg_2017_pp0_iter7_reg[0:0]
    84/124: $0\icmp_ln161_reg_2017_pp0_iter6_reg[0:0]
    85/124: $0\icmp_ln161_reg_2017_pp0_iter5_reg[0:0]
    86/124: $0\icmp_ln161_reg_2017_pp0_iter4_reg[0:0]
    87/124: $0\icmp_ln161_reg_2017_pp0_iter3_reg[0:0]
    88/124: $0\icmp_ln161_reg_2017_pp0_iter2_reg[0:0]
    89/124: $0\waddr_reg_2012_pp0_iter9_reg[5:0]
    90/124: $0\waddr_reg_2012_pp0_iter8_reg[5:0]
    91/124: $0\waddr_reg_2012_pp0_iter7_reg[5:0]
    92/124: $0\waddr_reg_2012_pp0_iter6_reg[5:0]
    93/124: $0\waddr_reg_2012_pp0_iter5_reg[5:0]
    94/124: $0\waddr_reg_2012_pp0_iter4_reg[5:0]
    95/124: $0\waddr_reg_2012_pp0_iter3_reg[5:0]
    96/124: $0\waddr_reg_2012_pp0_iter2_reg[5:0]
    97/124: $0\write_mem_idx_reg_2008_pp0_iter10_reg[0:0]
    98/124: $0\write_mem_idx_reg_2008_pp0_iter9_reg[0:0]
    99/124: $0\write_mem_idx_reg_2008_pp0_iter8_reg[0:0]
